"Country"," 2020"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"
"Afghanistan","62","58","45","","","","","","","","","","","",""
"Angola","39","58","48","43","44","40","18","","","","","","","",""
"Argentina","72","77","80","78","75","61","","","","","","","","",""
"Armenia","","92","93","94","94","93","91","33","","","","","","",""
"Australia","87","87","87","87","87","85","84","84","84","85","84","82","81","",""
"Austria","61","61","61","61","61","61","61","61","61","61","61","61","47","",""
"Bahamas","","78","70","90","11","","","","","","","","","",""
"Bahrain","98","99","98","97","98","97","97","97","96","96","59","90","49","",""
"Belgium","","87","87","87","87","88","86","86","86","","","","","",""
"Benin","62","","","","","","","","","","","","","",""
"Bolivia (Plurinational State of)","74","78","87","84","87","89","85","85","91","91","87","76","51","",""
"Botswana","85","86","87","85","88","92","95","85","74","","","","","",""
"Brazil","76","83","80","70","88","94","92","93","86","87","83","86","81","80","47"
"Bulgaria","45","39","31","","","","","","","","","","","",""
"Burkina Faso","91","91","91","91","91","91","91","9","","","","","","",""
"Burundi","96","95","92","93","96","96","84","","","","","","","",""
"Cameroon","67","65","65","70","68","61","34","","","","","","","",""
"Canada","84","84","79","79","","","","","","","","","","",""
"Colombia","87","92","90","90","90","91","89","87","87","78","74","55","","",""
"Congo","60","71","72","64","64","80","60","","","","","","","",""
"Costa Rica","95","59","","","","","","","","","","","","",""
"C̫te d'Ivoire","77","70","59","40","","","","","","","","","","",""
"Democratic Republic of the Congo","33","","","","","","","","","","","","","",""
"Djibouti","72","88","87","80","72","86","","","","","","","","",""
"Dominican Republic","77","80","82","82","75","83","86","69","9","","","","","",""
"Ecuador","75","85","85","84","80","78","81","83","87","90","94","97","82","",""
"El Salvador","75","82","82","84","93","93","96","92","93","90","90","62","83","78","25"
"Eritrea","96","96","96","96","96","96","25","","","","","","","",""
"Estonia","82","81","85","87","85","64","32","","","","","","","",""
"Eswatini","63","87","90","86","95","36","","","","","","","","",""
"Ethiopia","70","68","66","67","63","60","56","","","","","","","",""
"Fiji","","99","99","99","99","99","99","85","","","","","","",""
"Finland","83","83","82","80","84","91","92","93","93","93","93","","","",""
"Gambia","","90","93","93","95","97","92","7","","","","","","",""
"Georgia","75","81","79","76","75","72","69","41","","","","","","",""
"Germany","","65","67","68","68","68","67","","","","","","","",""
"Ghana","89","93","94","97","94","88","98","87","49","","","","","",""
"Greece","20","20","20","20","20","20","20","","","","","","","",""
"Guatemala","85","86","87","80","82","79","54","81","81","71","38","","","",""
"Guinea-Bissau","","81","85","82","61","","","","","","","","","",""
"Guyana","97","99","91","97","96","96","95","94","91","77","39","","","",""
"Haiti","51","48","58","58","58","58","23","","","","","","","",""
"Honduras","83","89","92","91","96","99","99","98","98","97","97","81","","",""
"India","82","53","35","13","4","","","","","","","","","",""
"Iraq","42","5","60","63","52","43","30","52","31","","","","","",""
"Ireland","89","89","89","89","","","","","","","","","","",""
"Israel","79","80","81","81","81","80","81","80","82","","","","","",""
"Italy","63","61","19","14","","","","","","","","","","",""
"Jordan","75","86","93","96","97","88","","","","","","","","",""
"Kenya","93","93","92","67","74","66","19","","","","","","","",""
"Kiribati","89","99","97","91","79","37","","","","","","","","",""
"Kuwait","","69","69","3","","","","","","","","","","",""
"Kyrgyzstan","52","","","","","","","","","","","","","",""
"Latvia","86","85","79","78","43","","","","","","","","","",""
"Lesotho","87","87","70","","","","","","","","","","","",""
"Liberia","65","64","77","71","48","","","","","","","","","",""
"Libya","73","73","73","96","97","93","86","","","","","","","",""
"Lithuania","48","45","1","","","","","","","","","","","",""
"Luxembourg","89","89","89","89","89","89","89","89","89","88","87","86","","",""
"Madagascar","64","66","61","60","63","54","50","","","","","","","",""
"Malawi","91","92","90","85","81","84","83","81","7","","","","","",""
"Mali","68","63","63","63","62","35","23","","","","","","","",""
"Marshall Islands","","60","42","46","38","41","44","52","60","43","25","71","","",""
"Mauritania","71","76","76","76","73","56","5","","","","","","","",""
"Mauritius","92","96","95","90","92","66","","","","","","","","",""
"Mexico","71","71","77","70","72","81","85","81","99","98","90","93","47","",""
"Micronesia (Federated States of)","40","36","52","35","35","46","40","33","45","40","70","","","",""
"Morocco","","98","99","99","99","90","90","90","88","80","2","","","",""
"Mozambique","79","88","80","80","70","17","","","","","","","","",""
"Myanmar","49","","","","","","","","","","","","","",""
"Namibia","","90","92","86","86","87","","","","","","","","",""
"New Zealand","88","86","86","89","66","","","","","","","","","",""
"Nicaragua","92","98","98","98","98","98","98","98","98","98","98","94","89","66",""
"Niger","83","81","79","85","80","47","19","","","","","","","",""
"Niue","","99","99","99","74","","","","","","","","","",""
"Norway","95","95","93","","","","","","","","","","","",""
"occupied Palestinian territory, including east Jerusalem","99","99","99","99","","","","","","","","","","",""
"Pakistan","80","81","58","12","","","","","","","","","","",""
"Palau","82","92","93","95","98","97","99","99","89","89","76","15","","",""
"Panama","86","94","95","94","92","87","87","87","92","95","89","78","74","66","82"
"Paraguay","80","86","91","93","91","91","90","86","87","85","56","","","",""
"Peru","","90","85","85","87","87","86","86","91","84","75","41","3","",""
"Philippines","","","","","","2","1","28","5","","","","","",""
"Qatar","83","98","95","93","99","92","90","97","90","93","55","59","","",""
"Republic of Moldova","56","66","67","66","70","62","62","65","21","","","","","",""
"Rwanda","91","98","98","98","98","98","98","98","50","","","","","",""
"Sao Tome and Principe","","95","95","95","24","","","","","","","","","",""
"Saudi Arabia","96","95","97","97","95","95","94","84","","","","","","",""
"Senegal","92","94","94","94","93","83","","","","","","","","",""
"Seychelles","98","99","99","8","","","","","","","","","","",""
"Sierra Leone","90","92","92","92","95","85","53","","","","","","","",""
"Solomon Islands","41","","","","","","","","","","","","","",""
"South Africa","83","83","80","81","83","85","85","77","74","67","60","17","","",""
"Sudan","92","94","94","95","90","84","86","80","75","27","","","","",""
"Sweden","83","","","","","","","","","","","","","",""
"Tajikistan","95","97","96","97","96","85","","","","","","","","",""
"Togo","78","80","79","80","80","78","28","","","","","","","",""
"Turkmenistan","95","4","","","","","","","","","","","","",""
"Uganda","88","87","36","","","","","","","","","","","",""
"United Arab Emirates","86","92","99","90","92","87","56","","","","","","","",""
"United Kingdom of Great Britain and Northern Ireland","91","90","91","90","90","89","","","","","","","","",""
"United Republic of Tanzania","82","85","85","87","89","95","97","85","","","","","","",""
"United States of America","75","74","73","74","73","72","72","73","69","67","59","44","","",""
"Uzbekistan","90","48","84","99","99","95","52","","","","","","","",""
"Venezuela (Bolivarian Republic of)","0","0","0","18","47","84","76","77","76","66","49","54","50","29","13"
"Yemen","73","73","64","68","59","52","57","56","23","","","","","",""
"Zambia","87","90","91","96","90","82","73","","","","","","","",""
"Zimbabwe","88","92","90","91","91","87","48","","","","","","","",""
