Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Cuba,CUB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.6,52.7,50.8,48.9,47.1,45.3,43.6,41.8,40.1,38.4,36.7,35,33.4,31.7,30.2,28.6,27.2,25.8,24.5,23.3,22.1,21,20,19,18.1,17.2,16.4,15.6,14.9,14.2,13.5,12.9,12.3,11.7,11.2,10.8,10.3,9.9,9.5,9.1,8.8,8.4,8.1,7.8,7.6,7.3,7.1,6.9,6.7,6.5,6.3,6.1,6,5.8,5.7,5.6,5.5,5.3,5.2,5.1,
Curacao,CUW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,38.2,35.4,33,30.4,27.6,24.9,22.5,20.7,19.5,18.8,18.2,17.4,16.2,14.8,13.4,12.3,11.5,11.3,11.3,11.2,11,10.7,10.1,9.6,9,8.5,8,7.5,7,6.6,6.2,5.9,5.5,5.2,4.9,4.6,4.3,4,3.8,3.5,3.3,3.2,3,2.9,2.7,2.6,2.5,2.4,2.3,
Czech Republic,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,15.4,15,14.7,14.4,14.2,13.8,13.4,13,12.6,12.2,11.6,11,10.2,9.4,8.5,7.7,7,6.4,5.9,5.5,5.2,5,4.8,4.6,4.3,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3.1,3.2,3.2,3.2,3.2,3.2,
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,27.2,26.4,25.7,24.9,24,23.1,22,20.8,19.5,18.3,17.1,16,15,14.1,13.2,12.5,11.8,11.1,10.6,10,9.5,9,8.5,8,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,3.9,3.9,3.9,3.9,3.9,3.8,
Djibouti,DJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,173.2,168.1,163.4,158.8,154.3,149.9,145.7,141.7,137.6,133.6,129.9,126.5,123.3,120.6,117.9,115.8,113.9,112.3,111,109.8,108.4,106.8,105.2,103.3,101.1,98.8,96.4,93.8,91.3,88.7,86.2,83.7,81.2,78.8,76.4,74.1,71.8,69.6,67.5,65.3,63.2,61.3,59.3,57.5,
Dominica,DMA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,138,125.6,114.4,104.1,94.8,86.3,78.7,71.7,65.4,59.7,54.5,49.9,45.6,41.9,38.5,35.4,32.7,30.3,28.1,26.2,24.6,23.1,21.8,20.7,19.8,19,18.3,17.7,17.2,16.8,16.5,16.2,16,15.9,15.9,15.9,16,16.1,16.4,16.6,17,17.4,17.8,18.4,19,19.7,20.5,21.3,22.3,23.3,24.5,25.7,26.9,28.2,29.6,30.9,32.1,33.2,34,34.7,
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25,24.5,23.8,23,22.1,21.1,20,19,18.1,17.4,16.6,15.8,14.9,13.9,13.1,12.3,11.6,11.1,10.6,10.3,10,9.7,9.6,9.5,9.6,9.6,9.7,9.7,9.6,9.4,9,8.4,7.9,7.3,6.9,6.5,6.2,6,5.9,5.8,5.7,5.6,5.5,5.4,5.2,5,4.8,4.5,4.4,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4,3.9,3.8,
Dominican Republic,DOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,147.7,146.4,144.8,142.7,140.4,137.7,135,132.2,129.4,126.5,123.5,120.1,116.6,112.7,108.8,104.8,101,97.2,93.6,90.2,86.9,83.8,80.8,77.9,75.1,72.4,69.8,67.3,64.8,62.4,60,57.7,55.3,53.1,50.9,48.8,46.8,45,43.4,42,40.7,39.6,38.7,37.8,37.1,36.5,36,35.5,35,34.5,34.1,33.7,33.3,32.7,32.1,31.3,30.5,29.7,28.8,28,
Algeria,DZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,240.5,241,242,243.2,244.2,245.3,246.4,246.6,246.1,244.1,240.2,235.2,228.9,221.4,213.1,203.8,194.1,184.1,173.6,162.4,149.6,134.9,118.9,102.6,87.3,74.6,65.2,58.6,54.2,51.3,49.5,48.1,47,45.9,44.8,43.6,42.5,41.6,40.8,40.3,39.7,38.9,37.8,36.5,35.1,33.6,32.1,30.8,29.5,28.4,27.4,26.7,26.2,25.8,25.5,25.2,24.8,24.3,23.8,23.3,
East Asia & Pacific (excluding high income),EAP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.70493504,58.54830735,57.23053455,55.60641742,53.84442038,52.01740714,50.14050386,48.1939067,46.17791222,44.11157334,41.89169579,39.55957974,37.18267673,34.86115547,33.71528721,30.71113083,28.87619014,27.23334863,26.44804807,24.34995927,23.06559649,21.8584887,20.73871993,19.71349497,18.77142735,17.87485045,17.04951092,16.31242416,15.60456944,14.96584221,
Early-demographic dividend,EAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.8929909,105.7980325,102.8581894,99.99747137,97.48621088,94.44044024,91.21625134,88.25445015,85.30437911,82.03873644,78.81799548,75.7007016,72.60350273,69.66858424,67.2663019,64.05945524,61.38612225,58.68847029,56.36102238,53.36299521,51.31789866,48.38615846,46.12745398,44.05228348,42.07655526,40.27235301,38.54734642,36.90962381,35.40070285,33.97892772,
East Asia & Pacific,EAS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7,55.6,54.2,52.5,50.8,49,47.2,45.4,43.5,41.5,39.4,37.3,35.1,33,31.9,29.1,27.4,25.8,25.1,23.1,21.9,20.7,19.7,18.7,17.8,17,16.2,15.5,14.9,14.3,
Europe & Central Asia (excluding high income),ECA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.67655501,46.33917953,46.34438654,46.2068959,45.72875453,44.86556489,43.58702884,41.90349935,39.97609821,37.87244183,35.63792607,33.42127129,31.23520836,29.13116227,27.22378438,25.3974136,23.71305895,22.19542767,20.84991772,19.64283392,18.57287186,17.61101968,16.69678759,15.88437489,15.00580895,14.18663854,13.39489513,12.70929649,12.07006787,11.51977984,
Europe & Central Asia,ECS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,30.1,29.6,29.1,28.3,27.4,26.4,25.2,23.9,22.7,21.4,20.1,18.9,17.7,16.7,15.7,14.8,14,13.2,12.6,12,11.5,11,10.6,10.1,9.7,9.2,8.8,8.4,8.1,
Ecuador,ECU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,175.7,170.4,165.4,160.7,156.3,152.3,148.7,145.6,142.6,139.9,137,133.7,129.9,125.4,120.3,115,109.8,105.1,100.5,96.1,91.6,87.1,82.5,77.9,73.4,69.3,65.6,62.2,59.2,56.3,53.6,51,48.3,45.6,42.9,40.2,37.6,35.1,32.8,30.7,28.9,27.3,25.9,24.8,23.7,22.7,21.8,20.9,20,19.1,18.3,17.5,16.7,16.1,15.5,15.1,14.8,14.5,14.3,14,
"Egypt, Arab Rep.",EGY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,316,306.2,296.3,286.4,277.2,268.9,262,256.5,252,248.4,245.1,241.5,237.2,231.7,224.7,216.1,206.7,196.7,186.8,177.2,167.7,158.2,148.5,138.6,128.5,118.6,109.6,101.9,95.4,90,85.5,81.4,77.3,73.1,68.8,64.6,60.4,56.5,52.9,49.6,46.6,43.9,41.5,39.4,37.5,35.8,34.3,32.8,31.4,30,28.8,27.5,26.4,25.3,24.3,23.4,22.6,21.7,21,20.3,
Euro area,EMU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.578546843,9.163526,8.741558988,8.261923264,7.773008828,7.300174974,6.877817549,6.513650352,6.239346442,6.000178761,5.80203626,5.573136446,5.374977103,5.178853777,4.996537857,4.8168058,4.652738624,4.523119537,4.382935653,4.301798842,4.196954545,4.092946467,4.016304765,3.941257918,3.880676702,3.828063954,3.807364167,3.801378466,3.786165148,3.741366225,
Eritrea,ERI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,215.7,211.1,206.6,202.5,198.7,195.6,192.7,190,187.1,184.2,181.2,177.7,173.8,169.6,164.7,159.1,152.7,145.7,138.1,130.1,122.2,114.4,107.2,100.7,95,89.9,85.4,81.2,77.4,73.9,70.6,67.6,64.7,62,59.5,57.3,55.2,53.2,51.3,49.5,47.9,46.3,44.8,43.3,41.9,40.5,
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,23.6,21.8,20.2,18.7,17.3,16,14.9,13.8,13,12.3,11.7,11.2,10.7,10.3,9.9,9.5,9.1,8.7,8.3,7.8,7.4,6.9,6.5,6.1,5.9,5.6,5.4,5.3,5.1,5,4.9,4.7,4.5,4.4,4.2,4,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.2,3.1,
Estonia,EST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,22.5,21.7,20.9,20.2,19.5,19,18.6,18.3,18,17.8,17.7,17.5,17.3,16.9,16.4,15.6,14.7,13.8,12.8,11.9,10.9,10.1,9.2,8.5,7.8,7.1,6.5,5.9,5.4,5,4.6,4.2,3.9,3.6,3.4,3.1,2.9,2.7,2.6,2.4,
Ethiopia,ETH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,246.1,245.9,245.3,245,244.8,244.2,243.9,243.5,243.3,243.1,242.6,242.1,241.4,240.2,238.3,235.7,232.4,228.6,224.5,220.4,216.3,212.4,208.4,204.3,199.9,195.2,189.9,184,177.5,170.9,164.4,158.1,152.1,146.2,140.3,134.3,128,121.6,115.2,108.8,102.8,97.1,91.7,86.7,82,77.6,73.4,69.5,65.8,62.2,58.9,55.8,53.1,50.7,
European Union,EUU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.25254646,11.6782461,11.13881549,10.55260704,9.957003616,9.372981858,8.823997824,8.324797025,7.881855277,7.474958279,7.129409369,6.820368471,6.579599603,6.355204615,6.122916915,5.882458494,5.628990494,5.400065301,5.177369813,5.009895093,4.856056792,4.698424638,4.568614161,4.437652854,4.319821512,4.216267862,4.150522844,4.098146291,4.032324103,3.950281792,
Fragile and conflict affected situations,FCS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.2392143,166.4612369,164.5901977,162.5641862,160.2843326,157.6387142,154.6951333,151.4073719,147.8074202,144.0755628,139.8669675,135.700471,131.3686579,127.0393285,122.6817656,118.45878,114.3876154,110.3774829,107.4658352,103.1163237,101.213857,96.89263023,94.18432765,91.64446132,89.40108269,87.16931051,85.02220521,82.82369318,80.55794313,78.36610957,
Finland,FIN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.8,25.2,23.8,22.5,21.3,20.2,19.3,18.4,17.6,16.8,16.1,15.4,14.6,13.9,13.1,12.3,11.5,10.6,9.9,9.2,8.7,8.2,7.9,7.6,7.4,7.3,7.3,7.2,7.1,7,6.7,6.4,6.1,5.8,5.4,5.2,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4,3.9,3.8,3.6,3.5,3.3,3.2,3,2.9,2.7,2.6,2.6,2.5,2.4,2.4,2.4,2.4,
Fiji,FJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,77.2,73.9,70.9,68.2,65.8,63.8,62,60.5,59.3,58.3,57.6,57,56.4,55.8,55,53.8,52.4,50.7,48.7,46.5,44.3,42.1,40,38.2,36.5,35,33.7,32.4,31.2,30,28.9,27.8,26.9,26,25.3,24.7,24.2,23.8,23.4,23,22.7,22.5,22.4,22.4,22.6,23,23.3,23.6,23.7,23.7,23.7,23.6,23.6,23.7,24,24.3,24.7,25.2,25.6,25.7,
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.5,27,25.7,24.5,23.4,22.3,21.4,20.6,19.9,19.1,18.2,17.4,16.6,16,15.4,14.9,14.5,13.9,13.4,12.8,12.4,11.9,11.5,11.1,10.7,10.4,10.1,9.8,9.6,9.3,9,8.6,8.1,7.5,7,6.5,6.1,5.8,5.6,5.5,5.4,5.2,5.1,4.9,4.7,4.6,4.5,4.4,4.3,4.3,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.3,4.4,4.5,
Faroe Islands,FRO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,56.5,57.3,57.9,58.2,58.3,57.8,57.1,56.2,55.4,54.8,54.3,54.1,54.1,54.3,54.5,54.6,54.7,54.3,53.5,52.6,51.5,50.4,49.1,47.6,46.2,44.8,43.4,42,40.7,39.4,38.1,37,35.9,34.8,33.7,32.5,31.5,30.5,29.4,
Gabon,GAB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,126.6,122.2,117.8,113.6,109.6,106.1,103,100.1,97.8,95.7,94.1,92.9,91.7,90.9,90.1,89.4,88.8,88.3,87.8,87.2,86.5,85.4,84,82.3,80.5,78.6,76.5,74.3,72.2,69.6,66.9,64.3,61.6,59.2,56.9,54.6,52.3,49.8,47,45.1,43.6,42.5,
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.6,26.1,25.6,24.9,24.2,23.4,22.8,22.2,21.8,21.4,21,20.6,20,19.4,18.7,18,17.2,16.4,15.7,14.9,14.1,13.4,12.7,12.2,11.7,11.4,11.1,10.8,10.4,9.9,9.3,8.7,8.2,7.7,7.4,7.2,7,6.9,6.8,6.7,6.5,6.4,6.3,6.2,6.1,6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.7,4.5,4.5,4.4,4.4,4.3,4.3,
Georgia,GEO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,70.9,68.3,65.8,63.5,61.2,58.9,56.8,54.8,53.1,51.5,50.3,49.4,48.8,48.4,48,47.7,47.4,47.1,46.6,46,45.2,44,42.6,40.9,38.9,36.6,34.1,31.5,28.8,26.2,23.6,21.2,19.1,17.2,15.5,14.2,13,12.1,11.4,10.9,10.5,10.2,10,9.8,9.6,
Ghana,GHA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,208.8,206.8,205.2,204,203.2,202.8,202.8,202.9,203,202.9,202.3,200.8,198.6,195.4,191.3,186.5,181.3,176.4,172.3,169.1,166.8,165.2,163.7,161.7,158.7,154.7,149.7,144,138.1,132.3,127.2,123,119.8,117.4,115.6,114,112.1,109.8,106.8,103.2,99.4,95.4,91.6,88.2,85.4,82.9,80.5,78,75.3,72.3,69.1,65.9,62.8,59.8,57.1,54.6,52.2,50,48,46.2,
Gibraltar,GIB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,345.2,342.8,340.4,337.9,335,332.3,329.5,326.6,323.6,320.6,317.6,314.3,311.1,307.6,304.1,300.2,296.1,291.9,287.3,282.7,277.9,273.2,268.5,264,259.4,254.9,250.5,246.1,241.5,236.5,231.2,225.4,219.1,212.5,205.6,198.7,191.8,185,178.1,171.1,164.3,157.5,151.2,145.2,139.8,135,130.8,127,123.6,120.7,118.1,115.7,113.4,111.2,109.8,107.9,105.2,103.2,101.1,98.8,
"Gambia, The",GMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,360.3,353.5,347.3,341.1,334.9,328.3,322.2,315.9,310,303.7,297.5,291,284.4,277.8,271.2,264.5,257.9,251.3,245,238.7,232.4,226.1,219.5,212.9,206,199.2,192.4,185.9,179.5,173.3,167.4,161.6,155.9,150.2,144.5,138.9,133.2,127.8,122.5,117.4,112.5,107.8,103.2,98.7,94.4,90.3,86.4,82.7,79.2,76,72.9,70,67.3,64.8,62.3,60,57.8,55.7,53.7,51.7,
Guinea-Bissau,GNB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,242.1,237.8,233.4,229.3,225.2,221.2,216.8,212.4,207.8,203.2,198.3,193.4,188.5,183.4,178.3,173,167.5,161.9,155.9,149.7,143.5,137.3,131.1,125,119,113.1,107.6,102.7,98.2,94.1,90.7,87.3,84.2,81.4,78.5,
Equatorial Guinea,GNQ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,198,194.1,190.3,187,184.3,182.3,180.5,179.1,177.7,176.5,175.2,173.9,172.7,171.3,169.5,167.1,164,160.4,156.3,152.1,147.7,143.3,138.8,134.3,129.7,124.9,120.3,115.8,111.7,107.9,104.2,100.7,97.4,94,90.8,87.7,84.7,81.8,
Greece,GRC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,46.1,45.4,44.2,42.4,40.7,39.5,38.7,37.6,35.8,33.6,31.2,29.1,27.9,27.5,27.3,26.5,25.2,23.7,22.4,21,19.5,18.1,17,16.2,15.5,14.7,13.7,12.8,11.9,11.1,10.4,9.8,9.4,9.1,8.8,8.5,8.1,7.7,7.3,6.9,6.4,6,5.6,5.2,4.9,4.6,4.3,4.1,4,3.9,3.9,3.9,4,4.2,4.3,4.4,4.4,4.3,4,3.8,
Grenada,GRD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,101.6,93.5,85.7,78.6,72.6,67.9,64.3,61.6,59.5,57.7,56.1,54.4,52.8,51.1,49.4,47.5,45.7,43.8,41.9,39.9,37.9,36,34.1,32.3,30.5,28.9,27.4,26.1,24.8,23.6,22.4,21.2,20.2,19.2,18.4,17.6,17,16.5,16.1,15.8,15.5,15.2,15,14.9,14.7,14.6,14.6,14.6,14.7,14.9,15.1,15.3,15.5,15.8,16,16.2,16.4,16.6,16.6,16.5,
Greenland,GRL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,221,215.7,210.6,205.6,200.6,195.6,190.5,185.5,180.5,175.5,170.3,165.3,160.2,155.1,150.1,145.2,140.4,135.6,130.9,126.3,121.7,117.2,112.7,108.4,104.1,99.8,95.6,91.5,87.6,83.8,80.1,76.6,73.2,70,66.9,64,61.3,58.8,56.4,54.1,51.9,49.9,47.9,46,44.3,42.5,40.9,39.3,37.7,36.2,34.7,33.3,31.9,30.6,29.4,28.3,27.2,26.2,25.4,24.5,
Guam,GUM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92.2,88.3,85,82.2,79.9,78.1,76.7,75.5,74.7,74.1,73.7,73.4,73.2,73,72.8,72.5,72.1,71.6,71.1,70.5,69.9,69.3,68.6,67.8,67,66.2,65.3,64.2,62.9,61.5,60.1,58.5,56.9,55.3,53.8,52.4,51.1,49.9,48.7,47.5,46.3,45.2,44.1,43.1,42.2,41.3,40.4,39.6,38.8,38,37.3,36.5,35.7,35,34.1,33.1,32.2,31.2,30.3,29.3,
High income,HIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12.4,11.7,11.1,10.6,10.1,9.6,9.2,8.8,8.5,8.2,7.9,7.7,7.5,7.3,7.1,6.9,6.7,6.5,6.3,6.1,5.9,5.8,5.6,5.5,5.4,5.3,5.2,5.1,5,
"Hong Kong SAR, China",HKG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,208.1,201.1,194.5,188,181.7,175.5,169.4,163.3,157.3,151.5,145.8,140.2,134.7,129.3,124,118.8,113.7,108.8,104,99.3,94.7,90.3,86,81.9,77.9,74.1,70.5,67.1,63.9,60.9,58,55.3,52.9,50.5,48.3,46.3,44.3,42.4,58.3,38.8,37,35.3,33.7,32.1,30.6,29.2,27.9,26.6,25.5,24.4,23.3,22.4,21.5,20.7,20,19.3,18.6,17.9,17.4,16.8,
Heavily indebted poor countries (HIPC),HPC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.6063468,177.6953152,174.7764471,171.9012401,170.1612047,166.2053185,161.6860884,158.1392683,154.4574425,149.1990937,144.0393143,138.6356849,133.0055478,127.3790616,121.8638882,116.6020897,111.6627436,106.9126983,102.4099476,98.09576973,95.51542842,90.22424875,86.56557435,83.0922059,79.92146346,76.95924183,73.96237026,71.29945197,68.78835159,66.4482726,
Croatia,HRV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,23.6,22.1,20.8,19.5,18.2,17,15.8,14.7,13.7,12.8,12,11.4,10.8,10.4,10,9.6,9.3,8.9,8.6,8.3,8,7.7,7.4,7,6.7,6.4,6.1,5.9,5.7,5.5,5.3,5.2,5.1,5,4.9,4.9,4.9,4.8,4.8,
Haiti,HTI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,285.3,281,276.7,272.6,268.2,264.1,259.8,255.2,250.6,245.8,241,236.1,231,225.8,220.4,214.9,209.5,204.3,199.1,194.1,189.1,184.2,179.4,174.7,170,165.4,161.1,156.8,152.7,148.7,144.6,140.5,136.4,132.3,128.1,123.8,119.6,115.4,111.3,107.4,103.7,100.3,97.2,94.4,91.8,89.5,87.4,85.3,83.4,81.5,207,77.7,75.9,74.1,72.3,70.5,68.5,66.6,64.7,62.8,
Hungary,HUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,53.9,51.4,49.4,47.6,45.9,44.5,43.2,42,40.9,39.8,38.7,38,38,38.5,38.2,35.8,32.2,29,26.9,25.3,23.8,22.4,21.8,21.9,22.1,21.7,20.7,19.6,18.5,17.7,17.2,16.7,15.8,14.5,13.3,12.4,11.9,11.5,11.1,10.7,10.1,9.5,8.9,8.4,7.9,7.5,7.2,6.9,6.5,6.2,6,5.9,5.7,5.6,5.4,5.1,4.7,4.4,4,3.7,
IBRD only,IBD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.06371327,76.43027292,74.83117911,73.07903401,71.20905219,69.24607805,67.1557426,64.95828225,62.69128934,60.4365471,58.02191645,55.60592402,53.14230354,50.74693576,48.83809832,46.09125122,43.80855606,41.52012066,39.29202585,37.05896355,34.94166349,32.97028182,31.12130038,29.46836955,27.90679553,26.48662533,25.24901825,24.01504165,22.92740172,21.93931438,
IDA & IBRD total,IBT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4858955,100.2462469,99.05316112,97.73440133,96.4255094,94.62223312,92.52291915,90.38818016,88.09943998,85.4823176,82.70671508,79.84799343,76.88211203,73.95283138,71.34694775,68.24641173,65.53582683,62.86846102,60.48348524,57.81809707,55.77651787,53.33239475,51.33433806,49.49381124,47.80898735,46.25271076,44.77926513,43.37235203,42.05624421,40.83633254,
IDA total,IDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.6437232,159.260964,156.8795991,154.5050536,152.569315,149.4503801,145.9130221,142.6713117,139.2261548,134.8929702,130.5292816,126.0401688,121.4359194,116.8987916,112.4587788,108.205402,104.2430748,100.4385048,97.32105791,93.45235158,91.07899879,87.37476311,84.66776817,82.06047132,79.71700473,77.47942032,75.16293618,73.0068066,70.85442618,68.79670131,
