Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
IDA blend,IDB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.8757516,153.1947635,152.4936374,151.6966744,150.6054227,149.0986064,147.1520441,144.6669987,141.7817292,138.5073387,134.9898468,131.4185223,127.7478387,124.1480427,120.5738557,117.1052092,113.9116671,110.8141184,107.9295621,105.257084,102.7867612,100.4651695,98.36263059,96.24156251,94.40226002,92.48990138,90.52295716,88.52511885,86.26057853,84.10447243,
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,223.1,217.2,211.6,206.1,200.5,194.8,189.1,183.3,177.5,171.7,166,160.5,155.2,150.1,145.2,140.5,136.2,132,128.1,124.3,120.6,116.9,113.3,109.6,106,102.4,98.8,95.2,91.5,87.7,84,80.2,76.5,72.9,69.5,66.2,63.1,60.1,57.3,54.7,52.2,49.9,47.6,45.5,49.6,41.7,40,38.3,36.8,35.3,33.9,32.6,31.3,30.1,28.9,27.8,26.7,25.7,24.8,23.9,
IDA only,IDX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.5407184,162.3066625,159.0811489,155.91335,153.5526735,149.6262073,145.2948882,141.6774747,137.9553941,133.0974768,128.313995,123.3674707,118.2948244,113.2833231,108.3996745,103.7375355,99.36809104,95.18148144,91.9183511,87.4093819,85.05619614,80.61075126,77.56450025,74.68287848,72.06125042,69.64633478,67.14883794,64.91985081,62.84223394,60.85708601,
Isle of Man,IMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,241.4,238.1,234.9,231.7,228.8,226.1,223.5,221.1,218.4,215.8,213,209.9,206.6,202.9,199,194.5,189.6,184.4,178.9,173.3,167.9,162.8,158,153.6,149.5,145.6,141.7,137.8,133.8,130,126.2,122.7,119.4,116.1,112.8,109.5,106.1,102.6,99,95.4,91.8,88.2,84.6,81.2,77.8,74.5,71.2,67.9,64.7,61.4,58.2,55.1,52,49.1,46.2,43.5,40.9,38.5,36.3,34.3,
Not classified,INX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,35.3,33.8,32.5,31.3,30,28.6,27.1,25.5,24.1,23,22.2,21.7,21.4,21.1,20.6,20,19.1,18.1,16.9,15.5,14.3,13.2,12.4,11.7,11.1,10.7,10.4,10.2,9.9,9.6,9.2,8.7,8.1,7.7,7.4,7.3,7.3,7.3,7.3,7.3,7.1,6.9,6.5,6,5.6,5.2,4.9,4.6,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,
"Iran, Islamic Rep.",IRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,184.6,176,167.7,159.4,151,142.2,133.5,124.4,115.5,106.9,99,91.8,85.5,80,75.1,70.7,66.6,62.8,59.3,56.1,53.2,50.7,48.4,46.3,44.3,42.3,40.3,38.3,36.3,34.3,32.4,30.6,28.9,27.3,25.9,24.5,23.1,21.8,20.7,19.7,18.8,18,17.3,16.7,16.1,15.5,14.9,14.4,13.9,
Iraq,IRQ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,192,181,171,161.7,153,145.2,137.9,131.1,124.8,118.9,113.4,108.2,103.3,98.6,94.1,89.8,85.7,81.9,78.4,75.2,72.2,69.5,67,64.8,62.7,60.7,59,57.4,55.9,54.6,53.5,52.4,51.4,50.4,49.5,48.6,47.7,46.8,45.8,44.9,44,43.1,42.2,41.4,40.5,39.6,38.7,37.8,36.8,35.7,34.6,33.6,32.5,31.5,30.5,29.5,28.6,27.7,26.8,25.9,
Iceland,ISL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.5,21.1,20.7,20.2,19.7,19.1,18.5,17.9,17.2,16.6,16,15.4,14.7,14.1,13.5,12.8,12.1,11.5,10.8,10.2,9.6,9.1,8.7,8.3,7.9,7.6,7.4,7.1,6.9,6.7,6.5,6.3,6,5.8,5.5,5.2,5,4.7,4.5,4.2,4,3.8,3.6,3.5,3.3,3.2,3,2.9,2.8,2.7,2.6,2.5,2.5,2.4,2.3,2.2,2.2,2.1,2,2,
Israel,ISR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,42,39.6,37.3,35.3,33.6,32.2,31.1,30.3,29.6,29.1,28.6,28.1,27.7,27.2,26.4,25.3,23.7,21.9,20.4,19.1,18.1,17.3,16.6,15.9,15.2,14.4,13.7,13,12.5,12.1,11.6,11.1,10.5,9.9,9.2,8.6,8.2,7.8,7.5,7.2,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.1,4,3.9,3.8,3.8,3.7,3.7,
Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,51.9,49.8,47.6,45.4,43.2,41.1,39.3,37.8,36.4,35.1,33.5,31.8,29.8,27.6,25.3,23.1,21.1,19.5,18.2,17,16.1,15.2,14.3,13.5,12.7,12,11.4,10.8,10.4,10,9.7,9.3,8.9,8.5,8,7.5,7,6.6,6.2,5.9,5.6,5.3,5,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,
Jamaica,JAM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,82.9,79.4,76.1,73.2,70.5,68,65.7,63.5,61.3,59.2,57.1,55,52.9,51,49.2,47.5,46,44.5,43.2,41.9,40.6,39.5,38.3,37.2,36.2,35.2,34.1,33.2,32.2,31.3,30.3,29.4,28.5,27.6,26.7,25.8,25,24.2,23.4,22.7,22,21.4,20.9,20.5,20.1,19.8,19.6,19.3,19,18.6,18.1,17.6,17.2,16.7,16.2,15.6,15.2,14.7,14.3,13.9,
Jordan,JOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,155.6,146.6,138.2,130.3,123.1,116.4,110.2,104.4,99.1,94.1,89.5,85.1,80.9,77.1,73.4,69.9,66.6,63.5,60.5,57.8,55.1,52.6,50.3,48,45.9,43.9,42,40.3,38.7,37.3,36,34.8,33.7,32.7,31.7,30.8,30,29.2,28.4,27.6,26.9,26.1,25.4,24.7,24,23.3,22.7,22,21.4,20.8,20.2,19.7,19.1,18.6,18.1,17.6,17.1,16.6,16.1,15.6,
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,39.7,36.2,32.9,29.8,27,24.6,22.6,21,19.6,18.5,17.5,16.5,15.7,14.8,14.1,13.3,12.5,11.8,11.1,10.5,9.9,9.3,8.8,8.3,7.9,7.5,7.1,6.8,6.6,6.4,6.3,6.2,6.1,6,5.9,5.7,5.5,5.2,5,4.7,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3,2.9,2.8,2.8,2.7,2.6,2.5,2.5,
Kazakhstan,KAZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,84.9,82.8,80.8,79.1,77.5,76.2,75.1,73.8,72.3,70.6,68.5,66.1,63.8,61.7,59.5,57.5,55.6,53.9,52.6,51.8,51.6,51.9,52.5,52.9,52.8,51.7,49.7,47.3,44.8,42.2,39.7,37.3,35.1,33.1,31,28.9,26.8,24.7,22.5,20.4,18.3,16.3,14.6,13,11.8,11,10.5,10.3,10.5,
Kenya,KEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,198.1,190,182.8,176.7,171.5,167.4,163.9,160.7,157.4,154.1,150.8,147.3,143.7,139.9,135.9,131.7,127.3,123,118.7,114.5,110.6,107.1,103.8,101.1,98.8,97.2,96.3,96.3,97.2,99,101.5,104.3,107.2,109.4,110.8,111,110.1,108.2,105.5,102.3,98.5,94.2,89.9,85.5,81.1,76.5,72.3,68.3,63.9,60.3,57.9,56,54.6,52.8,51.3,49.6,47.8,46.4,44.6,43.2,
Kyrgyz Republic,KGZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,113.4,110.8,108.4,105.5,102.6,99.5,96,92.1,88.1,83.9,79.6,75.5,71.7,68.6,66.3,65,64.7,65,64.9,64.1,62.5,60.1,57.5,54.7,52.2,49.7,47.4,45.1,43.1,41.1,39.3,37.5,35.8,33.8,31.6,29.5,27.7,26.1,24.7,23.5,22.3,21.2,20.1,19.2,18.3,
Cambodia,KHM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,307.8,284.3,260.2,233.6,206.1,180,157.3,139.9,129,122.9,119.6,117.6,116.6,116.1,116,115.9,115.9,116.2,117,118,119.1,119.8,119.6,117.6,113.5,106.3,96.7,86.7,77.9,70.8,64.8,59.9,55.6,51.5,47.7,44,40.6,37.7,35.3,33.3,31.6,30.1,28.8,27.6,26.6,
Kiribati,KIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,179.9,172.8,165.9,159.6,153.7,148.4,143.4,139.1,135.1,131.7,129,126.9,125.2,123.8,122.9,122.2,121.8,121.2,120.5,119.6,118.2,116.5,114.2,111.1,107.7,103.7,99.5,95.5,91.7,88.6,85.9,83.6,81.5,79.4,77.3,75.3,73.1,71,69.1,67.5,66.4,65.9,65.8,65.9,66.1,66,65.4,64.5,63.2,61.9,60.5,58.9,57.4,55.8,54.1,52.5,50.9,
St. Kitts and Nevis,KNA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,68.5,65.8,63.4,61.1,59,57,54.9,52.6,50.2,47.6,44.9,42.2,39.7,37.5,35.5,33.9,32.5,31.4,30.5,29.8,29.3,28.8,28.4,27.9,27.3,26.6,25.8,24.8,23.8,22.7,21.6,20.7,19.8,19.1,18.6,18.1,17.9,17.6,17.5,17.4,17.4,17.3,17.1,16.9,16.6,16.2,15.8,15.4,
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,112.2,106.6,101.7,96.8,92,87,81.8,76.5,71.1,66,61.2,57,53.3,50.4,47.9,45.7,43.8,41.9,40,38,35.8,33.5,31.1,28.8,26.5,24.2,22.1,20.1,18.3,16.8,15.4,14.2,13.1,12.1,11.2,10.4,9.7,9,8.4,8,7.5,7.1,6.8,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2,
Kuwait,KWT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,141.3,131.8,122.9,114.3,106.4,98.6,91.7,85.3,79.6,74.6,70,65.7,61.8,58.1,54.6,51.2,48,44.8,41.8,38.9,36,33,30,27.2,24.8,23,21.6,20.5,19.5,18.5,17.5,19.2,15.8,15.2,14.7,14.3,13.9,13.5,13,12.7,12.4,12.1,11.9,11.8,11.6,11.4,11.2,11.1,10.9,10.7,10.4,10,9.6,9.3,9,8.7,8.5,8.3,8.1,7.9,
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1070378,54.66303756,52.1781078,49.69650144,47.23284824,44.79987032,42.48250557,40.26788563,38.61948207,36.24746138,34.36679374,32.66949683,31.05723912,29.54973726,28.15931588,26.88668835,25.73803087,24.64284769,23.65441657,22.74959308,25.44832487,21.07946312,20.34845798,19.64198992,18.97217534,18.35177611,18.1060433,17.1814789,16.64626819,16.09529045,
Lao PDR,LAO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,217,210.9,205.2,199.5,194,188.7,183.5,178.4,173.4,168.3,163.3,158.1,153,147.7,142.6,137.6,132.8,128,123.4,119,114.7,110.5,106.4,102.3,98.2,94.2,90.1,86.2,82.3,78.6,74.9,71.4,68,64.8,61.8,58.9,56.2,53.6,51.3,49.2,47.3,45.5,
Lebanon,LBN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,75.7,73.6,71.5,69.6,67.9,66.4,65.2,64,62.9,62,61.2,60.4,59.6,58.8,57.9,56.9,55.7,54.4,53,51.5,49.9,48.2,46.4,44.5,42.6,40.7,38.9,37.1,35.4,33.7,32.1,30.6,29.2,27.9,26.6,25.4,24.2,23.1,22,20.9,19.8,18.6,17.5,16.3,15.2,14.1,13.1,12.2,11.4,10.8,10.3,9.8,9.4,9,8.7,8.3,8,7.7,7.4,7.2,
Liberia,LBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,310.3,310.5,310.4,309.1,307.3,304.7,301.7,297.9,293.6,288.8,284,279.2,274.7,270.4,265.8,261.2,257.1,253.4,249.7,246.1,242.8,239.9,237.6,236.4,236.3,238.2,241.7,246.7,252.7,258.2,262.6,264.6,263.7,260.2,254.1,245.9,236.2,225.3,213.4,201,188,175.1,162.3,150.1,138.9,129.1,120.8,114.1,108.6,104.2,100.8,98,95.7,93.8,94.3,91,89.3,87.9,86.4,84.6,
Libya,LBY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,278.4,260.3,243.2,227.4,212.1,197.5,183.8,170.6,158.3,146.7,135.9,125.8,116.9,108.6,101.2,94.6,88.7,83.4,78.7,74.4,70.5,66.9,63.5,60.3,57.3,54.4,51.6,48.9,46.4,44,41.7,39.6,37.7,35.9,34.5,33.1,31.9,30.8,29.8,28.9,28.1,27.3,26.4,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.5,15.1,14.4,13.8,13.3,12.8,12.4,11.9,11.5,
St. Lucia,LCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,163.9,155.8,146.8,137.1,127.2,117.3,107.6,98.4,89.6,81.5,74.1,67.4,61.4,56,51.2,47,43.4,40.1,37.3,34.9,32.8,30.9,29.4,28,26.8,25.7,24.7,23.9,23.1,22.5,21.8,21.3,20.8,20.3,19.9,19.6,19.3,19,18.8,18.6,18.5,18.4,18.4,18.4,18.5,18.6,18.7,18.8,19,19.2,19.5,19.7,20,20.3,20.6,21,21.3,21.7,22,22.3,
Latin America & Caribbean,LCN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.6,52.3,49.9,47.6,45.2,43,40.8,38.7,37.1,35.1,33.1,31.5,29.9,28.5,27.2,26,24.9,23.8,22.9,22,24.7,20.5,19.8,19.2,18.6,18.1,18.1,17.3,16.7,16.3,
Least developed countries: UN classification,LDC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.3157344,170.9220211,167.4954454,164.143409,161.6728634,157.5542741,153.0180903,149.2438906,145.1754181,140.2740908,135.2546378,130.0679892,124.728729,119.4311419,114.2296607,109.2409408,104.5293685,99.98887616,96.41882248,91.53233267,88.92502965,84.06640865,80.66398678,77.49312225,74.62768629,72.02635367,69.34525035,66.97378941,64.80205089,62.72781126,
Low income,LIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.5,179.5,176.4,173.4,171.8,167.3,162.3,158.5,154.3,148.9,143.6,138.1,132.5,126.9,121.4,116.2,111.2,106.5,102,97.7,95.6,90.1,86.6,83.3,80.4,77.6,74.7,72.2,69.9,67.6,
Liechtenstein,LIE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,94,89.8,86.9,84.8,82.8,80.7,78.2,75.4,73.1,71.4,70.1,69.2,68.5,67.5,66,63.9,61.1,57.6,53.7,49.8,46.2,43,40.1,36.9,33.5,30.1,27,24.6,22.9,22.2,21.9,21.8,21.6,21.2,20.7,20,19.3,18.6,17.9,17.2,16.5,16,15.5,15.1,29.1,14.2,13.5,12.9,12.4,12,11.6,11.2,10.6,10,9.3,8.7,8.2,7.8,7.4,7.1,
Lower middle income,LMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.3,121.7,119.3,116.9,114.5,112.1,109.4,106.6,103.7,100.5,97.2,93.9,90.5,87.2,84.1,80.9,77.9,75,72.5,69.4,66.8,64.3,62,59.8,57.8,55.9,54.1,52.3,50.5,48.9,
Low & middle income,LMY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1236928,100.8936251,99.71250201,98.40395278,97.10319525,95.29832629,93.18812943,91.03283762,88.71384406,86.03160908,83.23656605,80.33475562,77.33065137,74.371417,71.74696145,68.63125439,65.91167919,63.23477225,60.83746616,58.15526465,56.0951088,53.62789142,51.60808365,49.74631425,48.04161227,46.46438053,44.95421708,43.53416587,42.20625165,40.97524316,
Lesotho,LSO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,186.9,186.2,186.4,187.2,188,188.5,188.3,187.1,185,182,178.4,174.4,170.4,166,161,155.5,149.4,143.1,136.5,129.8,123.3,117,111.1,105.6,100.7,96.6,93,90.1,87.8,86.1,85.2,85,85.8,87.3,89.5,92.2,94.8,98,101,103.9,106.8,109.3,110.6,111.8,112.7,113.3,113.9,111.6,110.6,103.7,97.9,96.1,95.6,94.8,94.2,94.1,90.6,88.7,86.6,86.4,
Late-demographic dividend,LTE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.22669569,49.26755643,48.12560265,46.66871772,45.03397323,43.31195253,41.51752753,39.6414048,37.6851055,35.66784642,33.5112402,31.27313905,29.01619419,26.82014748,24.98562136,22.97130476,21.30608234,19.86300523,18.57712057,17.44355017,16.40728759,15.43420912,14.5425373,13.73165321,12.97021109,12.2186227,11.66206178,10.95141123,10.36945279,9.85410167,
Lithuania,LTU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,27.4,26.5,24.7,22.7,21.6,21.2,21.4,22,22.5,22.7,22.4,21.9,21.1,20.4,19.7,19.2,18.8,18.2,17.4,16.3,15.1,14.4,14.3,15,16.4,17.9,18.2,16.9,15,13.4,12.3,11.6,11.1,10.7,10.3,9.9,9.5,9.3,9,8.6,8,7.3,6.7,6.1,5.6,5.2,5,5,4.9,4.7,4.4,4,3.7,
Luxembourg,LUX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,37.7,35.7,33.8,32,30.3,28.8,27.4,26.1,24.8,23.6,22.3,21.1,19.9,18.8,17.7,16.7,15.8,15.1,14.4,13.9,13.4,12.9,12.5,12,11.6,11.1,10.7,10.2,9.7,9.2,8.7,8.2,7.7,7.2,6.7,6.3,5.9,5.5,5.2,4.9,4.7,4.4,4.2,4,3.8,3.6,3.5,3.3,3.2,3.1,3,3,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8,
Latvia,LVA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,20.8,20.7,20.6,20.3,19.7,18.7,17.5,16.4,15.5,15.2,15.8,17,18.4,19.3,19.9,20,19.8,19,17.9,16.6,15.4,14.2,13.3,12.6,11.9,11.2,10.5,9.8,9.3,8.8,8.3,7.8,7.3,6.6,6,5.5,5,4.5,4.2,3.9,3.6,
"Macao SAR, China",MAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,238.3,233.4,228.3,223.2,218,212.6,207.2,201.9,196.8,191.9,187.5,183.1,178.9,174.6,170,164.7,158.9,152.6,145.9,139.1,132.3,125.8,119.4,113.2,107.3,101.7,96.5,91.6,87.1,83,79.1,75.5,72.1,68.8,65.6,62.5,59.6,56.8,54.2,51.7,49.4,47.2,45.2,43.2,41.4,39.6,37.9,36.3,34.7,33.2,31.8,30.4,29,27.7,26.5,25.3,24.2,23.1,22.2,21.4,
Monaco,MCO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,9.3,8.9,8.5,8.1,7.8,7.4,7.1,6.8,6.5,6.2,6,5.8,5.5,5.3,5.2,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,
Moldova,MDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,64.1,62.3,60.7,59,57.3,55.5,53.9,52.4,51,49.7,48.3,46.6,44.6,42.5,40.3,38.2,36.3,34.7,33.7,33.2,33.6,34.5,35.9,37.3,38.3,38.6,38,36.5,34.2,31.4,28.4,25.5,23,21.1,19.7,18.7,18.1,17.7,17.3,17.1,16.8,16.5,16.2,15.9,15.6,15.3,15,14.7,14.4,
Madagascar,MDG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,145.8,147.7,149.6,151.7,153.9,156.3,158.9,161.5,163.9,166.1,168.2,170.3,172.6,175,177.2,178.7,179.1,178.2,175.9,172.3,167.8,162.7,157.3,152.2,147.3,142.4,137.8,132.9,127.8,122.5,117.1,111.8,106.5,101.6,97,92.5,88.4,84.4,80.7,77.3,74.1,71.1,68.5,66,63.7,61.7,59.8,57.9,56,54.1,52.3,50.6,
Maldives,MDV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,304.5,295.3,286,276.9,267.6,257.6,247.3,236.2,224.3,212.2,200.3,188.8,178.1,168,158.6,149.8,141.6,134,126.9,120,113.5,107.4,101.5,96,90.8,85.8,81.1,76.4,71.7,67,62.3,57.6,52.8,48.1,43.4,38.9,34.5,30.5,27,26.9,21.3,19.2,17.5,16,14.9,13.9,13,12.2,11.5,10.8,10.1,9.5,8.8,8.2,7.6,
Middle East & North Africa,MEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,62.3,59.8,57.5,55.1,52.8,50.6,48.4,46.3,44.3,42.3,40.4,38.5,36.8,35.2,33.6,32.1,30.7,29.4,28.2,27.2,26.4,25.7,25.1,24.5,24,23.4,22.8,22.4,21.9,
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,155.8,149.3,143.3,137.9,132.7,127.9,123.4,119.1,114.8,110.7,106.7,102.8,99,95.4,91.8,88.3,84.9,81.6,78.3,75,71.8,68.6,65.5,62.5,59.7,57.1,54.5,52.1,49.7,47.5,45.3,43.2,41.2,39.3,37.5,35.7,34.1,32.5,31,29.6,28.2,27,25.8,24.7,23.7,22.8,22,21.2,20.5,19.8,19.1,18.5,17.9,17.3,16.7,16.2,15.7,15.2,14.7,14.2,
Marshall Islands,MHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,121.1,115.6,110.3,105.5,101,97,93.2,89.5,86.1,82.6,79.4,76.6,74,71.9,70.4,69.3,68.6,67.9,67.2,66.4,65.4,64.3,63,61.5,60,58.3,56.7,54.9,53.1,51.2,49.3,47.3,45.5,43.8,42.5,41.6,41.1,40.9,40.9,40.9,40.9,40.9,40.7,40.5,40.2,40,39.7,39.4,39.2,39,38.7,38.4,38,37.3,36.6,35.7,34.7,33.8,32.8,31.8,
Middle income,MIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.33287572,90.96232142,89.64980884,88.20161113,86.59378884,84.82005995,82.83882097,80.65829185,78.37176608,75.88003355,73.28613785,70.61736117,67.88532778,65.22431307,62.95984149,60.09158711,57.65196208,55.24585299,53.14075863,50.65958498,48.85930885,46.55305712,44.73317204,43.06512676,41.519047,40.0938407,38.77734384,37.491787,36.28384827,35.17615137,
North Macedonia,MKD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,56.6,55,53.1,50.9,49.2,48.5,47.6,44.6,39.8,35.7,34.2,33.8,31.9,28,24.1,21.4,19.7,18.3,17,15.8,15,14.5,14.2,14,13.7,13.3,12.5,11.6,10.7,10.1,10,10.5,11.4,12.5,13,12,9.9,7.8,6.1,
Mali,MLI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,420.6,413.5,406.5,399.9,393.4,387.3,381.4,375.8,370,363.7,356.9,349.5,341.5,333.2,324.8,316.4,307.9,299.8,291.5,283.4,275.4,267.6,260.2,253.1,246.5,240.5,235,230,225.5,221.6,218.1,214.8,211.3,207.6,203.5,198.7,193.3,187.2,180.9,174.5,168.2,162.1,156.3,150.7,145.3,140.1,135.1,130.3,125.5,121.1,116.7,112.5,108.6,104.8,101.1,97.4,94,
