Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
San Marino,SMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,19.1,17.6,16.3,15,13.8,12.7,11.7,10.8,9.9,9.1,8.4,7.7,7.1,6.6,6,5.6,5.1,4.7,4.4,4,3.7,3.4,3.2,2.9,2.7,2.5,2.4,2.2,2.1,2,1.9,1.8,1.7,1.7,
Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,196.3,193.8,191.1,189.5,187.9,186,184,181.5,178.2,174.7,172.3,171.4,171.2,171.1,171.1,171.1,171.1,171.1,171.1,171.1,171.1,171.1,171.1,171.1,170.5,168.3,164.9,160.8,156.1,151.4,146.6,142.1,137.3,132.7,128.4,124.4,120.3,117,
Serbia,SRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,41.3,39.1,37.5,36.3,34.4,31.3,27.9,25.4,24.3,23.4,21.8,19.6,17.4,15.4,13.9,13.1,12.7,12.2,11.5,10.5,9.7,8.9,8.4,8.1,8,7.8,7.6,7.4,7.1,6.9,6.6,6.3,6,5.8,5.5,5.3,
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.2488934,176.6704188,175.0903725,173.4992338,172.594658,169.8624433,166.4505679,163.4377507,159.9134153,155.3494143,150.4855941,145.3603751,139.9554903,134.541224,129.1984615,124.0268048,119.1553901,114.3295398,109.7191784,105.2636817,101.2035475,97.44896772,94.06605513,90.95387224,88.23267657,85.63324144,82.9901371,80.55309717,78.07680767,75.74245595,
South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,290.6,287,283.7,280.3,276.5,272.5,268.3,264.2,259.8,254.9,250.2,245.4,240,234.4,228.1,221.3,214.2,206.7,198.5,190.2,181.2,171.9,162.9,154.5,146.2,138.6,131.3,124.6,118.4,112.4,106.8,101.9,98.5,96.8,96.3,96.2,96.2,96.2,96.2,96.2,
Sub-Saharan Africa,SSF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.5,176.9,175.3,173.7,172.9,170.1,166.6,163.6,160,155.4,150.6,145.4,140,134.6,129.3,124.1,119.2,114.4,109.8,105.3,101.2,97.5,94.1,91,88.3,85.7,83,80.6,78.1,75.8,
Small states,SST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0590353,78.95956112,78.16530898,77.61973162,77.27176958,77.0572057,76.44218768,76.09960559,75.50375407,74.70762579,73.76226071,72.52441397,71.06462461,69.558456,67.94122182,65.82976262,63.33197625,60.9436397,58.88187284,56.34721386,53.91067152,52.29100246,50.98964919,49.51993166,48.27420309,47.06050343,45.79875021,44.71914542,43.32424163,42.1058993,
Sao Tome and Principe,STP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,96.4,93.2,90.4,88.3,86.8,86.2,86.1,86.5,87.3,88.1,88.6,89.1,89.3,89.7,90.1,90.8,91.9,93.4,95.3,97.5,99.7,101.7,103.6,105.3,106.6,107.6,108.2,108.2,107.6,106.2,103.9,100.9,97.2,93.1,88.7,84,79.3,74.7,70,65.6,61.6,57.7,54.1,50.8,47.9,45,42.4,40.1,38.1,36.3,34.7,33.3,32,30.9,29.8,
Suriname,SUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,56.9,55,53.2,51.4,49.7,48.1,46.5,45,43.5,41.9,40.5,39,37.5,36.1,34.8,33.5,32.3,31.2,30.1,29,28.1,27.2,26.5,25.7,25,24.3,23.7,23.1,22.5,21.9,21.3,20.8,20.2,19.6,19.1,18.5,18,
Slovak Republic,SVK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,21.6,20.7,19.8,19,18.2,17.4,16.7,16,15.3,14.7,14.1,13.5,13,12.5,11.9,11.5,11,10.6,10.1,9.8,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.4,7.2,7,6.8,6.6,6.5,6.4,6.2,6.1,6,5.9,5.8,
Slovenia,SVN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,18.1,17.1,16.1,15.2,14.3,13.5,12.6,11.8,11.1,10.4,9.7,9.1,8.5,7.9,7.4,7,6.5,6.2,5.8,5.5,5.2,4.9,4.7,4.4,4.2,4,3.8,3.6,3.4,3.2,3.1,2.9,2.8,2.6,2.5,2.4,2.3,2.2,2.1,
Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.6,19.2,18.6,17.9,17.1,16.3,15.5,14.9,14.4,13.9,13.4,12.9,12.3,11.6,10.9,10.3,9.8,9.4,9,8.7,8.4,8.2,8,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7,6.6,6.2,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4,3.9,3.7,3.6,3.5,3.3,3.2,3.1,3.1,3,3,2.9,2.9,2.9,2.8,2.7,2.7,2.6,
Eswatini,SWZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,209.3,205.9,202.2,198.8,194.9,190.9,186.6,182.4,178.3,173.9,169.4,164.4,159.2,153.5,147.6,141.6,135.6,129.6,124.1,118.6,113.2,107.7,102.1,96.4,91,85.7,80.7,76.3,72.5,69.4,67.4,67,68.5,72.2,77.4,83.7,89.6,95.4,100.6,105.3,109.7,112.8,114.6,116,116.7,116.7,108.8,104.9,103,96.7,86.6,77,71,68,66.9,59.2,58.9,62.3,55.3,49.4,
Sint Maarten (Dutch part),SXM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,104.5,103.1,101.7,99.9,97.9,95.4,92.4,88.9,84.8,80.3,75.4,70.4,65.4,60.5,55.6,50.8,46.1,41.6,37.5,33.8,30.5,27.6,25.3,23.3,21.7,20.4,19.3,18.4,17.6,16.9,16.3,15.8,15.3,14.9,14.6,14.3,14.1,14,13.9,13.8,13.8,13.7,13.7,13.7,13.7,13.7,13.8,13.8,13.9,14,14.1,14.2,14.3,14.5,14.6,14.8,14.8,14.7,14.5,14.2,
Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,170.3,161.7,154.1,147.2,140.9,134.8,128.7,122.5,116.3,110.1,104.1,98.4,93.1,88.1,83.5,79.1,74.9,70.8,66.8,63,59.4,56,53,50.2,47.7,45.3,43.2,41.4,39.6,38.1,36.6,35.1,33.6,32.1,30.6,29.1,27.7,26.4,25.2,24.1,23.1,22.2,21.4,20.8,20.2,19.8,19.4,19.2,19,19,19,19.4,21.8,23.1,23.9,23.2,23.3,23,22.1,21.5,
Turks and Caicos Islands,TCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,251.6,250.1,248.6,247.4,246.1,244.6,243.1,241.4,239.3,237.2,234.8,232.2,229.5,226.7,223.8,220.9,218,215.1,212.1,209.2,206.4,203.9,201.4,199.1,196.8,194.3,191.5,188.4,185.1,181.7,178.4,175.1,171.6,168.1,164.4,160.6,156.7,152.6,148.6,144.5,140.7,136.8,133.1,129.4,125.6,121.5,117.7,113.8,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.88839037,58.66613619,57.26087746,55.53191068,53.65612035,51.72750679,49.77884798,47.8023978,45.79730394,43.78110823,41.63677411,39.38523195,37.07993901,34.80711567,33.69850562,30.68197691,28.83240317,27.17302264,26.38429122,24.27190341,22.99076623,21.79077734,20.68111383,19.66344494,18.72868654,17.83643314,17.01390516,16.27953155,15.5723458,14.93645833,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.25357946,43.88640925,43.83212562,43.65188481,43.16328081,42.32105038,41.08418108,39.48083266,37.66540347,35.71703138,33.64800539,31.59643555,29.56606845,27.60620213,25.81922424,24.11092753,22.52910204,21.10583397,19.84737554,18.71439666,17.71646602,16.81808456,15.96127292,15.20070074,14.37340437,13.59754422,12.85055998,12.20153818,11.59502273,11.07249,
Togo,TGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,268.8,264.2,259.7,255.2,250.5,245.9,241.4,236.6,231.9,227.1,222.3,217.5,212.7,208,203.2,198.6,194,189.4,184.9,180.5,176.4,172.3,168.4,164.7,161.2,157.9,154.8,151.9,149.2,146.8,144.5,142.4,140.2,138.1,135.7,133.2,130.4,127.5,124.4,121.2,117.9,114.5,111.3,108.1,104.9,101.9,99,96.1,93.3,90.6,88,85.4,82.9,80.5,78.1,75.8,73.5,71.3,69.1,66.9,
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,146.4,141.3,136.3,131.3,126.5,121.8,117.2,112.5,107.8,103.1,98.5,93.9,89.5,85.1,81,77.1,73.4,69.9,66.6,63.5,60.6,57.8,55.1,52.6,50.2,47.8,45.6,43.3,41.1,39,36.9,35,33.1,31.4,29.8,28.3,26.9,25.5,24.3,23.1,22,20.9,19.9,19,18.1,17.2,16.4,15.6,14.9,14.2,13.6,13,12.4,11.8,11.3,10.8,10.3,9.9,9.4,9,
Tajikistan,TJK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,154.7,149.2,144.3,140,136.2,133.2,131,129.7,129.1,128.7,127.9,126.3,123.3,119.3,114.3,109.1,104.8,102.2,101.9,104.8,109.4,113,113.6,111.5,107.5,102.3,96.3,90,83.6,77.2,71.1,65.4,60.4,55.8,52,48.9,46.4,44.5,42.9,41.6,40.6,39.6,38.7,37.7,36.8,35.8,34.8,33.8,
Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,132.8,128.2,123.6,118.9,114.2,109.6,104.9,100.1,95.6,91.4,87.5,84.2,81.6,79.8,78.9,78.8,79.2,79.7,80.1,79.6,78.3,76.2,73.2,69.8,66,62.2,58.6,55.2,52.1,49.3,47.1,45.3,43.8,42.8,42.1,41.7,41.6,41.7,41.9,42.2,42.5,42.4,42,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.22802504,52.84452534,50.44849926,48.07360589,45.72782651,43.42141252,41.22030649,39.10443652,37.51421877,35.49915641,33.42685958,31.79004451,30.2376288,28.79039059,27.44227374,26.21014135,25.09543158,24.03768819,23.10115317,22.24265698,24.74110905,20.69622706,20.02204591,19.38340072,18.77961531,18.25699011,18.28848492,17.41496429,16.90379626,16.3786605,
Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,221.1,210.8,201.1,191.8,183,174.7,166.8,159.4,152.2,145.2,138.5,132,125.7,119.7,113.8,108.1,102.5,97,91.6,86.3,81.3,76.5,72.1,68.2,64.8,61.8,59.1,56.8,54.5,52.6,50.8,49,47.3,45.6,44.2,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.61592848,65.99738355,63.57061081,61.19828225,58.87557439,56.58550777,54.29373877,52.06952386,49.84579184,47.69985846,45.60493794,43.55461044,41.58172117,39.71950381,37.94850928,36.28543217,34.70395818,33.19718814,31.76658398,30.46150205,29.37100897,28.47841343,27.78467669,27.10326427,26.47135325,25.95673798,25.32572648,24.70017729,24.27399389,23.73212779,
Tonga,TON,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,79,74.1,69.5,65.1,60.8,56.7,52.8,49.3,46.1,43.3,40.8,38.7,36.8,35,33.4,31.9,30.6,29.4,28.4,27.6,26.8,26.2,25.7,25.1,24.5,23.8,23,22.2,21.4,20.7,20.1,19.6,19.3,19,18.8,18.6,18.3,18,17.7,17.4,17.2,17.1,17,16.9,16.9,16.9,16.9,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.6,
South Asia (IDA & IBRD),TSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.6439355,125.9770053,122.4355451,118.9085463,115.3575686,111.8165389,108.1963201,104.5034367,100.7618805,97.05956712,93.4040038,89.82305373,86.31300421,83.02928165,79.93615731,76.68788727,73.64276218,70.6355666,67.72430456,64.78328518,61.92325639,59.15510771,56.42511583,53.8192915,51.22763112,48.7942574,46.4308141,44.21332453,42.14723531,40.22383404,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.2368569,176.6588406,175.0792603,173.4886027,172.5844697,169.8527805,166.4414211,163.4290344,159.9050751,155.3414429,150.477955,145.3530454,139.9484729,134.5345284,129.1920942,124.020778,119.1497094,114.3242121,109.7142019,105.259047,101.199229,97.44493719,94.06227854,90.95032349,88.22931973,85.63006657,82.98713148,80.5502515,78.07412136,75.73992195,
Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,67.6,65.2,63,60.9,59.1,57.5,56,54.7,53.6,52.5,51.4,50.4,49.3,48.2,47.1,45.8,44.5,43.2,41.9,40.6,39.3,38.1,36.9,35.8,34.8,33.8,33,32.2,31.5,30.9,30.4,29.9,29.5,29.2,28.9,28.7,28.5,28.4,28.3,28.2,28.2,28,27.8,27.3,26.8,26.3,25.6,25,24.3,23.6,22.9,22.2,21.5,20.8,20.3,19.7,19.1,18.6,18.1,17.5,
Tunisia,TUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,269.7,257.2,245.3,233.7,222.1,210.6,199.6,188.9,179,169.6,160.5,151.5,142.7,133.8,125.2,116.7,108.8,101.7,95.2,89.4,84.1,79.3,74.8,70.7,66.9,63.5,60.5,57.8,55.3,52.9,50.5,48.1,45.5,42.8,40,37.3,34.6,32.1,29.9,27.8,26.1,24.5,23.2,22,21,20.2,19.4,18.9,18.4,18,17.7,17.5,17.3,17.2,17.1,17.1,17,16.9,
Turkey,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,257.2,249.6,241.7,233.8,226,218.7,211.7,205.3,199.2,193.3,187.6,182,176.3,170.5,164.5,158.4,152.3,146.3,140.2,134.1,127.9,121.8,115.7,109.8,104,98.4,93,87.8,82.9,78.3,73.9,69.7,65.7,61.8,58.1,54.6,51.2,47.8,44.6,41.6,38.6,35.9,33.3,30.8,28.6,26.5,24.5,22.7,21.1,19.6,18.2,17,15.8,14.8,13.8,13,12.1,11.4,10.7,10,
Tuvalu,TUV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,80.5,77,73.6,70.6,67.8,65.3,63.1,61.1,59.4,58,56.8,56,55.1,54.5,53.8,53.1,52.3,51.4,50.4,49.2,47.9,46.6,45.2,43.8,42.4,41.1,39.9,38.9,37.9,37.1,36.3,35.5,34.7,33.8,32.8,31.8,30.9,30,29,28.2,27.2,26.4,25.5,24.7,23.9,
Tanzania,TZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,241.2,239.1,237.1,234.5,232,229.1,226,222.7,219.4,216.3,212.9,209.5,206.1,202.3,198.4,194.3,190.1,186.1,182.4,179.3,177.5,176.8,176.7,176.9,176.9,176.3,174.7,172.6,170.2,167.5,165.1,163.1,161.3,159.5,157.4,155,151.8,147.6,142.4,136.1,128.8,121.1,113.3,106.1,99.6,93.7,88.6,83.8,79.7,75.5,71.9,68.4,65.3,62.6,59.9,57.9,55.8,53.8,51.8,50.3,
Uganda,UGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,222.4,218.4,214.6,210.9,207.2,203.9,200.4,197.1,194.2,192,191,190.8,191.6,193.4,196.4,200.2,204.7,209.3,213.4,216.2,218,216.5,212.2,206.4,200.7,196.2,192.9,190.5,188.4,185.6,182.1,177.9,173.8,170.1,167.2,165.1,162.9,160.3,156.8,152.2,146.3,139.3,131.7,123.6,115.4,107.4,100.2,93.5,87.5,82.1,77,72.5,67.6,63.3,59.4,56.1,52.8,50.2,48,45.8,
Ukraine,UKR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,33.8,32.7,31.6,30.6,29.8,29.1,28.6,28,27.5,26.8,26,25.1,24.2,23.2,22.3,21.4,20.7,20.1,19.6,19.4,19.3,19.4,19.7,20,20.2,20.3,20.1,19.7,19.1,18.3,17.5,16.7,15.9,15.2,14.5,13.9,13.4,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.5,9.2,8.9,8.6,8.4,
Upper middle income,UMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,53.3,51.8,50.1,48.3,46.5,44.6,42.7,40.8,38.9,36.9,35,33,31.1,30.1,27.7,26.1,24.6,23.2,21.8,20.5,19.3,18.3,17.4,16.6,15.8,15.2,14.5,13.9,13.3,
Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,63.5,62.2,60.7,59.3,58.3,57.7,57.4,57,56.3,55.1,53.9,53.3,53.3,54,54.9,55.3,54.4,52.1,48.4,44,39.7,35.9,32.9,30.9,29.5,28.5,27.4,26.2,25,23.9,22.9,22.2,21.7,21.3,20.9,20.5,19.9,19.1,18.3,17.6,17,16.5,16.2,15.7,15.1,14.3,13.5,12.6,11.9,11.2,10.7,10.3,9.9,9.6,9.2,8.8,8.4,8,7.5,7.1,
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.2,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.8,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.7,6.6,6.5,
Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,125.7,117.7,110,102.9,96.6,90.9,85.9,81.5,77.9,75.2,73.3,72.3,72,71.9,71.6,71,70.3,69.4,68.1,66.5,64.4,62,59.2,56.1,53.1,50.1,47.1,44.2,41.3,38.5,35.9,33.3,30.9,28.6,26.6,24.6,22.8,21.1,19.6,18.4,17.4,
St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,174.5,163.4,149.9,135.3,121.2,108.4,97.7,89,82.4,77.8,75.1,74,74.1,74.9,75.4,74.7,72.4,68.6,63.6,58.1,52.9,47.9,43.3,39.1,35.4,32.3,29.7,27.6,26,24.7,23.8,23.1,22.6,22.3,22.2,22.2,22.3,22.3,22.3,22.3,22.2,22,21.9,21.7,21.6,21.5,21.3,21.1,20.7,20.3,19.8,19.2,18.6,18,17.4,16.8,16.2,15.6,15.1,14.6,
"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,79.2,76.6,74.4,72.5,70.8,69.4,68,66.7,65.3,63.8,62.2,60.4,58.6,56.8,55.1,53.4,51.6,49.7,47.8,45.8,43.9,42,40.3,38.8,37.4,36.1,34.8,33.5,32.1,30.8,29.5,28.5,27.8,27.2,26.7,26.2,25.5,24.5,23.5,27.6,21.6,20.9,20.3,19.8,19.1,18.5,17.9,17.4,17.2,17,17.1,17.2,17.3,17.6,18,19.1,24.2,24.2,24.2,24.2,
British Virgin Islands,VGB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,86.3,85.6,85,84.3,83.7,82.9,82.1,81.3,80.3,79.1,77.9,76.6,75.1,73.4,71.7,70.1,68.5,66.9,65.4,64.1,62.7,61.3,59.7,57.9,55.9,53.6,51.3,48.8,46.3,43.7,41.3,38.9,36.7,34.7,32.8,31.2,29.7,28.5,27.3,26.4,25.6,24.9,24.3,23.9,23.5,23.1,22.9,22.6,22.3,22.1,21.8,21.5,21.2,20.8,20.4,19.9,
Vanuatu,VUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,153.2,149.5,145.3,141.1,136.4,131.7,126.9,122.1,117.3,112.8,108.2,103.8,99.6,95.6,91.7,88,84.4,80.8,77,72.9,68.6,64.4,60,55.6,51.5,47.7,44.4,41.6,39.1,37,35.3,33.7,32.4,31.3,30.4,29.7,29.2,33.4,28.6,28.4,28.3,28.2,28.2,28.2,28.3,28.5,28.7,28.9,29.1,29.4,29.6,29.7,29.8,29.6,29.2,28.7,28,27.3,26.6,25.9,
World,WLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,91.7,90.5,89.3,88.1,86.5,84.6,82.7,80.7,78.3,75.8,73.2,70.5,67.8,65.4,62.6,60.1,57.7,55.5,53.1,51.2,49,47.2,45.5,44,42.6,41.3,40,38.8,37.7,
Samoa,WSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,108,103.9,100.1,96.5,93.2,90,86.8,83.3,79.6,75.8,72,68.4,65.1,62.1,59.2,56.5,54,51.6,49.3,47.1,45.1,43.1,41.2,39.4,37.6,36,34.5,33.2,31.9,30.8,29.8,28.8,27.8,26.8,25.9,24.9,24,23.1,22.3,21.5,20.7,20.1,19.5,19.1,18.8,18.7,18.6,18.6,18.6,24,18.4,18.2,18,17.7,17.3,16.9,16.4,16,15.5,15,
Kosovo,XKX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,409.8,402.5,394.5,385.4,375.1,363.8,351.6,339.2,326.7,314.9,303.3,292.3,281.4,270,258.1,245.7,233.1,220.3,207.6,195.1,183.3,172.2,162.2,153.5,146.2,140,134.7,130,125.8,122.2,119,116.2,113.8,111.6,109.3,106.7,103.2,99.2,94.8,90.1,85.3,80.7,76.4,72.3,68.3,64.5,61,57.9,56,55.2,55,55,55.2,57.1,56.8,57,58.5,58.4,
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,128.6,121.7,115,108.7,102.8,97.3,92.2,87.4,82.9,78.7,74.8,71.1,67.8,64.6,61.8,59.3,57.3,56,55.5,56,57.3,59.4,61.8,64.1,66.8,69.3,71.1,73,74.4,76,78.1,79.1,79.4,75.3,68.7,59.8,51.2,44.8,40.9,39.2,38.1,37.1,36.2,35.6,35,34.5,
Zambia,ZMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,204.8,201.2,197.8,194.8,192.2,190.3,188.8,187.6,185.9,183.4,179.9,175.3,170.1,165,160.5,157.1,155.2,154.5,154.7,155.3,156.2,157,158.2,160.2,163.2,166.7,170.4,173.8,176.6,178.4,179.5,179.7,179.3,177.7,175.3,172.2,169.1,166,162.6,158.2,152.1,143.6,133.9,124.2,114.8,106.3,99,93.6,88.9,84,79.6,77.2,75.1,72.5,69.8,68.5,66.5,64.3,63.3,61.7,
Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,151.1,146.9,142.6,138.2,133.6,129,125,121.4,118.5,116.3,114.6,113.5,112.8,112.3,112.1,112.3,112.3,112.4,111.7,110,107.2,103,97.8,92,86.2,81,76.9,74.5,73.5,74.3,76.6,79.8,83.8,87.8,91.4,94.4,96.2,96.5,95.6,94.1,92.7,91.3,90.7,90.6,91.3,92.2,94.3,95.3,94.6,92.1,87.6,81.4,73.8,67.8,64.4,62,59.5,58.2,55.9,54.6,
